,Target,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],predictions
534,1,2,302.9,311.2,1330,53.7,200,fail
535,1,1,303.2,311.4,1238,54.6,226,fail
536,1,1,303.2,311.4,1324,54.2,228,fail
537,1,1,303.3,311.4,1497,46.0,234,fail
538,1,1,303.2,311.4,1349,51.1,9,fail
539,1,1,303.3,311.3,1350,48.1,32,fail
540,1,2,303.4,311.4,1307,54.0,44,fail
541,1,2,303.3,311.5,1373,47.3,60,fail
542,1,2,303.6,311.8,1421,44.8,101,fail
543,1,1,303.6,311.8,1222,66.8,148,fail
544,1,1,303.3,311.6,1337,56.8,187,fail
545,1,2,303.4,311.7,1353,44.1,192,fail
546,1,1,303.4,311.8,1366,50.9,200,fail
547,1,2,303.4,311.8,1341,47.0,210,fail
548,1,1,303.4,311.8,1306,61.0,215,fail
549,1,1,303.3,311.6,1301,45.1,219,fail
550,1,2,303.2,311.5,1336,58.2,2,fail
551,1,1,303.2,311.4,1351,53.8,8,fail
552,1,1,303.2,311.2,1363,46.7,29,fail
553,1,1,303.4,311.7,1295,51.3,51,fail
554,1,1,303.5,311.6,1361,46.5,62,fail
555,1,0,303.7,311.9,1332,52.7,66,fail
556,1,2,303.7,312.0,2663,11.4,71,fail
557,1,1,303.6,312.0,1309,52.9,86,fail
558,1,1,303.5,311.9,1344,49.3,93,fail
559,1,0,303.6,312.2,1371,54.6,112,fail
560,1,1,303.4,311.8,1401,53.0,208,fail
561,1,1,303.4,312.0,1521,35.9,215,fail
562,1,1,303.5,312.0,1366,54.5,30,fail
563,1,1,303.4,311.9,1377,41.6,34,fail
564,1,1,303.3,311.8,1315,62.0,42,fail
565,1,1,303.4,311.9,1298,63.9,59,fail
566,1,2,303.4,311.8,1316,50.9,69,fail
567,1,1,303.7,312.1,1363,51.8,90,fail
568,1,1,303.4,312.2,1337,69.4,52,fail
569,1,1,303.5,312.4,1284,70.6,94,fail
570,1,1,303.7,312.7,1359,56.8,194,fail
571,1,1,303.8,313.1,1256,58.7,213,fail
572,1,1,303.8,313.1,2497,13.0,5,fail
573,1,2,303.6,312.8,2659,11.4,26,fail
574,1,0,304.0,313.2,1271,68.6,161,fail
575,1,1,304.0,312.9,1363,62.5,200,fail
576,1,1,304.4,313.7,1509,35.0,205,fail
577,1,1,303.8,313.0,1365,59.9,205,fail
578,1,2,303.9,313.2,1422,48.0,215,fail
579,1,2,303.4,312.6,2706,9.8,65,fail
580,1,2,302.8,312.3,1262,70.5,234,fail
581,1,0,302.8,312.4,1411,53.8,246,fail
582,1,1,302.7,312.4,1477,46.3,251,fail
583,1,2,302.6,312.3,1454,54.8,253,fail
584,1,1,302.7,312.2,1450,52.1,213,fail
585,1,1,302.6,312.1,1288,68.5,0,fail
586,1,2,302.3,311.8,1363,54.0,119,fail
587,1,2,303.0,312.2,1257,71.3,122,fail
588,1,1,303.1,312.4,1404,61.5,127,fail
589,1,1,302.4,311.9,1290,70.0,139,fail
590,1,1,302.3,311.8,1369,56.2,208,fail
591,1,0,300.7,310.2,1364,65.3,208,fail
592,1,1,300.6,310.7,1438,48.5,78,fail
593,1,2,300.4,310.2,1671,30.5,234,fail
594,1,1,300.7,310.9,1356,65.3,66,fail
595,1,1,300.8,310.7,1339,59.1,203,fail
596,1,1,301.0,311.1,1236,64.4,177,fail
597,1,1,301.0,311.0,1399,58.0,190,fail
598,1,1,300.8,310.6,1577,37.9,227,fail
599,1,1,301.1,310.9,1282,67.9,10,fail
600,1,1,300.8,310.1,1405,61.2,189,fail
601,1,1,301.0,310.5,1379,57.3,204,fail
602,1,1,301.0,310.6,1493,37.8,206,fail
603,1,0,300.5,309.9,1397,45.9,210,fail
604,1,0,300.3,309.9,1394,46.7,210,fail
605,1,1,300.5,309.8,1663,29.1,145,fail
606,1,1,300.8,309.9,1312,65.3,192,fail
607,1,1,301.1,310.4,1312,73.6,49,fail
608,1,2,301.4,310.7,1368,63.7,92,fail
609,1,2,301.6,310.6,1309,65.8,75,fail
610,1,1,301.6,310.7,1380,51.8,216,fail
611,1,2,301.5,310.7,1336,65.6,0,fail
612,1,1,301.7,311.0,1441,44.3,208,fail
613,1,2,301.1,310.7,2636,12.2,100,fail
614,1,1,301.2,311.6,1461,52.9,208,fail
615,1,1,300.8,311.4,1322,67.2,18,fail
616,1,1,300.7,311.1,2478,13.4,170,fail
617,1,1,300.5,310.5,2633,12.2,17,fail
618,1,1,300.7,310.4,1416,61.8,209,fail
619,1,1,300.6,310.3,1648,30.5,217,fail
620,1,1,300.3,310.3,1362,60.3,206,fail
621,1,1,299.9,310.2,1288,69.6,62,fail
622,1,2,300.0,311.4,1692,29.0,216,fail
623,1,1,300.6,311.9,1372,60.1,212,fail
624,1,1,300.5,311.8,1524,38.9,214,fail
625,1,1,300.1,311.3,2579,12.5,64,fail
626,1,2,300.3,311.2,1381,65.2,136,fail
627,1,1,300.2,311.0,1255,71.8,149,fail
628,1,2,300.5,311.1,1296,61.3,202,fail
629,1,1,300.5,311.2,1270,67.5,208,fail
630,1,1,300.7,311.8,1336,58.4,189,fail
631,1,2,300.7,311.7,2097,18.9,232,fail
632,1,1,300.5,311.8,1368,57.9,191,fail
633,1,1,300.4,311.8,1272,59.2,198,fail
634,1,1,300.4,311.6,1200,76.6,3,fail
635,1,2,300.3,311.7,1374,47.9,222,fail
636,1,1,300.8,312.4,1465,59.1,91,fail
637,1,1,300.7,311.9,1335,57.1,194,fail
638,1,2,301.0,312.2,2710,9.7,143,fail
639,1,1,300.7,311.9,1399,50.2,222,fail
640,1,2,300.4,311.8,1553,33.1,209,fail
641,1,1,299.6,310.9,1229,65.2,209,fail
642,1,1,299.4,310.8,1376,53.9,215,fail
643,1,1,299.2,310.7,1737,27.0,225,fail
644,1,2,299.0,310.3,1303,68.6,111,fail
645,1,2,298.7,310.1,1402,69.7,64,fail
646,1,1,298.5,309.5,1385,46.3,203,fail
647,1,1,298.5,309.7,2617,12.1,102,fail
648,1,1,298.7,309.8,1181,65.9,203,fail
649,1,1,298.4,309.6,1710,27.3,163,fail
650,1,2,297.5,308.1,1334,72.0,151,fail
651,1,1,297.4,308.4,1369,50.6,220,fail
652,1,1,297.4,308.3,1475,40.5,222,fail
653,1,1,297.1,308.5,1323,44.4,207,fail
654,1,2,297.4,308.8,1325,62.4,204,fail
655,1,2,297.3,308.3,1459,59.6,207,fail
656,1,2,297.2,308.1,1340,61.3,207,fail
657,1,1,297.2,308.1,1431,49.7,210,fail
658,1,1,297.3,308.2,1396,52.7,212,fail
659,1,1,297.3,308.1,1615,35.4,217,fail
660,1,1,297.2,307.9,1326,75.4,172,fail
661,1,1,297.8,308.9,1871,25.6,200,fail
662,1,1,297.8,309.0,1403,64.2,0,fail
663,1,1,298.1,308.6,1354,53.9,207,fail
664,1,1,299.1,309.8,1398,55.4,217,fail
665,1,1,299.6,310.7,1922,23.3,205,fail
666,1,1,299.0,310.2,1377,62.5,92,fail
667,1,1,299.0,309.9,1373,55.7,201,fail
668,1,1,299.1,310.0,1367,56.3,203,fail
669,1,1,298.9,309.8,1287,61.9,216,fail
670,1,1,299.1,310.1,1435,48.8,229,fail
671,1,1,299.1,310.2,1317,54.8,231,fail
672,1,1,299.2,310.3,1352,48.9,238,fail
673,1,1,298.6,309.8,2271,16.2,218,fail
674,1,1,298.5,309.5,1294,66.7,12,fail
675,1,1,298.5,309.4,1360,60.9,187,fail
676,1,1,298.3,309.3,1337,56.1,206,fail
677,1,1,298.6,308.2,1361,68.2,172,fail
